20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,225742.6394091161,371411.9142152491,480695.1808230639,564639.5130052343,629240.1909495442,678173.8944856967,713917.4352655505,738264.1964128764,752588.8032610635,757995.0149260144,755404.3304300278,745612.1727426779,729325.2198498001,707187.2062448268,679797.4123058952,647724.3624965666,611516.3318205590,571709.7297663999,528836.1109536015,483428.3851872337,436026.7297157990,387184.6784483495,337475.9684117368,287502.9397581348,237907.6969929780,189388.2127999994,142723.5902284098,98817.6943108501,58783.8218182284,24133.6428837279,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,374368.2669662529,645965.7105788497,857742.8275891383,1024033.3306050925,1154042.0863762009,1253988.0139535076,1328304.3089447035,1380312.6257199959,1412614.6341854297,1427329.2873905317,1426242.8586929645,1410907.6705912596,1382709.4492773048,1342914.8056293514,1292705.7601204563,1233205.6230413592,1165499.0375593316,1090648.0851238002,1009705.8231563239,923728.3112205314,833786.0461822791,740975.6860935023,646433.0954826250,551349.0765412532,456989.7607790751,364724.9144181259,276069.7479469173,192750.3788645262,116811.6571771080,50799.7130674185,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,490328.1893997592,867839.5704592778,1171236.6011523213,1414457.2599700477,1607672.5497729678,1758390.8331870423,1872298.6842107128,1953837.5052038347,2006587.8185933330,2033525.9066043105,2037197.8507263621,2019840.0612896981,1983464.7153749617,1929921.7670093174,1860945.0726751238,1778187.6073690464,1683249.1192973650,1577698.6183028375,1463093.4231107119,1340996.1535665218,1212990.8700997320,1080699.5032388894,945799.8695968727,810046.8809552400,675299.1466135654,543554.1642151158,416996.9220301475,298069.0508847387,189568.1970663261,94786.8157322653,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,584982.3069925049,1051992.5841093489,1435925.8402072748,1749178.1213534218,2001682.9873061005,2201333.7022003983,2354452.4946192242,2466188.8557966682,2540826.4354006685,2582010.7029714365,2592915.9269208540,2576367.9246574296,2534935.1623441880,2470997.3156121769,2386797.7587724235,2284484.5704112882,2166143.3577011465,2033824.3275192566,1889565.4652813564,1735413.3246934207,1573442.7580420000,1405776.8384213713,1234608.3294335271,1062224.3075708672,891035.9173100862,723615.8336750569,562746.7488133763,411484.7784197694,273241.3093194644,151883.5954189418,51846.0733246731,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,664442.5557146550,1207906.7859273960,1662383.1776986003,2038587.0461905343,2345711.0619723443,2591503.9271844728,2782481.5918441229,2924162.9719894831,3021283.5223040283,3077972.6923202761,3097895.5778449862,3084364.0681749322,3040423.6922778958,2968921.7130795261,2872561.0293987268,2753943.4452924933,2615605.0671127648,2460046.0212456775,2289756.2118498720,2107238.5836525708,1915031.1947388041,1715729.3161336211,1512008.8407836657,1306652.4039360792,1102579.8129734215,902884.5829445203,710878.5017854397,530145.7926767236,364606.9876983690,218588.8435831645,96888.2780764332,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,732395.8314954344,1341863.2408963030,1858230.6272625530,2290712.0238267607,2647619.0266026198,2936293.6064954577,3163169.1870341045,3333888.6790078776,3453436.7187363314,3526264.8234434146,3556401.0219392288,3547542.1690212018,3503130.2142787152,3426414.7594738537,3320504.4163229247,3188409.2943545040,3033076.6391130765,2857421.3242834583,2664352.6661107629,2456798.8305950370,2237730.0071128737,2010181.4327744502,1777277.3671235810,1542257.1716422008,1308504.6476098285,1079581.7714830884,859267.7679377513,651603.8253831094,460942.4307627901,291998.0869350848,149893.8318218451,40201.0851120594,20000.0000000000,20000.0000000000,20000.0000000000,53128.8571004825,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,791260.5791534247,1458212.1874460694,2029058.9964609121,2511757.1653915099,2913759.5935882796,3241899.7754908684,3502375.5914407391,3700792.3221080462,3842234.0926297219,3931344.2347401530,3972403.7589306352,3969402.8329562298,3926103.5289134076,3846093.8483462208,3732833.8653279613,3589695.1622472005,3419994.8006644058,3227025.0041182493,3014079.6651420696,2784478.6882885471,2541591.1370426472,2288858.0774224410,2029815.9985424599,1768121.6931522619,1507579.3708261936,1252170.6541690009,1006087.8005926071,773769.8658187479,559940.5120488144,369644.7377923470,208280.0102029380,81614.3580743407,20000.0000000000,20000.0000000000,20000.0000000000,51984.6422866372,198988.2310750700,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,842721.9181756908,1560085.7960579232,2179054.1418777290,2706551.4650818114,3149256.2030534931,3513478.2633430799,3805108.1009401302,4029616.1809047903,4192083.1541905412,4297245.8665755168,4349549.2802979816,4353198.3961725952,4312207.0355309863,4230442.1144928727,4111663.1146145803,3959557.0083371811,3777769.1939806873,3569931.1430249680,3339685.4930984918,3090709.3129612505,2826736.2769147377,2551578.4233058956,2269148.1558693270,1983481.1238762669,1698760.4416279376,1419342.5766067104,1149784.9278018821,894874.6012612917,659657.2217779687,449463.9042053671,269934.0518477311,127032.5756149362,27067.5800517384,20000.0000000000,20000.0000000000,53217.8658859460,194411.6852617649,341968.6864894436,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,888006.7152141825,1649812.3470233160,2311413.0033490807,2878891.1588919368,3358250.9719527815,3755306.1609334047,4075617.2016172498,4324467.8125222381,4506869.1148374276,4627581.2154740198,4691144.3303544214,4701914.0213693818,4664097.1085584750,4581786.2631300939,4458992.3121587131,4299673.9000471802,4107764.5654505058,3887197.5047891997,3641928.4204803715,3375956.9367554123,3093347.0654176250,2798247.1835933430,2494910.0028629303,2187712.9152742880,1881178.9726913935,1579998.6219209793,1289052.0380071921,1013431.5380770997,758463.1352628745,529725.8937974008,333067.5344027718,174614.6595369862,60774.7418928856,20000.0000000000,20000.0000000000,55758.0632936713,190219.8393670458,405909.9568330073,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,928037.7652878301,1729167.5033907087,2428621.0070319427,3031792.1949935192,3544107.9400492595,3970931.3173941523,4317498.3022791520,4588883.7831319245,4789990.4844352417,4925554.1868072748,5000159.5133937187,5018261.8455812177,4984212.2036527870,4902282.9873539535,4776693.3144935155,4611633.2400428150,4411286.5731628081,4179852.2633363698,3921564.4757076739,3640711.6029564319,3341654.4971227818,3028844.1965874778,2706839.4292876562,2380324.1217226731,2054125.0074767838,1733229.3102684533,1422802.2746157025,1128204.0564010011,855005.2234922358,608999.9243225616,396215.7513154675,222919.6373654805,95620.4812972100,21075.2541835021,20000.0000000000,58324.8288556329,184396.5002390300,391832.1134714902,617371.0688111297,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,963526.4370045151,1799533.4154083508,2532640.0090289149,3167674.6485394514,3709573.8432849515,4163301.0175137799,4533787.8675090251,4825897.0808530990,5044403.1582600921,5193987.2940267231,5279242.3919138853,5304684.8477444295,5274770.4561113333,5193912.5175376059,5066500.8081093626,4896920.5642692456,4689570.9991928767,4448883.1009850828,4179336.6399379298,3885476.4573828918,3571928.1331449845,3243413.1456176150,2904763.6803548685,2560937.1573762982,2217030.4550668439,1878293.7328519977,1550143.5826579705,1238175.0640457526,948172.0091418929,686114.8670966937,458185.3587342863,270767.2914844351,130443.0710725269,43984.8357317827,20000.0000000000,60557.1265058538,177813.5523195258,377519.6941978671,665559.6953577398,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,995031.5307812969,1862003.4834369081,2625038.2956137946,3288497.7464385484,3856903.2924256050,4334868.9096553335,4727049.0614793142,5038102.0077973083,5272667.0167537304,5435353.1511588497,5530737.0633964799,5563367.3749665115,5537773.5715126302,5458477.7795261545,5330008.1868638471,5156913.2381265927,4943776.0339265009,4695228.5619136207,4415965.5505722351,4110757.8844031407,3784465.5418186709,3442050.0487103839,3088586.4764626152,2729274.9656376336,2369451.6620112634,2014598.9035867788,1670354.3873533886,1342518.9003423417,1037062.0843296973,760125.6397151784,518023.3294379887,317237.0851331537,164408.4449559433,66324.1018837282,29893.4500147629,62105.9638194338,170023.5403391867,360741.3927795631,641138.6670545294,186569.8896967457,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1022998.3881371300,1917453.7436399632,2707082.4635625132,3395859.5675140377,3987955.7571582170,4487682.2121784808,4899445.5049640778,5227713.4395947121,5476991.3531684391,5651807.6749306172,5756707.1187493317,5796249.8456802480,5775015.0600481443,5697607.6976319756,5568667.1734272195,5392877.3533607582,5174977.1661277553,4919771.4452098170,4632141.6932878038,4317056.6211763481,3979582.3240991216,3624892.0051626335,3258275.1759730689,2885146.2329825540,2511052.2559519010,2141679.8290129313,1782860.5869805473,1440575.1153302337,1120954.7504378569,830280.7467741896,574980.2472430173,361618.4235488718,196886.0573931877,87581.5985532370,40586.2810569340,62829.9472488309,161251.5105392759,342712.8430368422,613742.2327852399,922744.4871346152,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1047785.8477711848,1966592.9892018111,2779803.7183511872,3491071.4545311243,4104270.7805614090,4623452.1842369195,5052803.5237334706,5396619.1928217933,5659277.0746950554,5845222.7153336173,5958959.7757049333,6005045.6580062853,5988091.1907911478,5912763.3568183072,5783790.1893376447,5605967.1233152086,5384164.2406057566,5123333.9813634036,4828519.0015827678,4504859.9369482351,4157602.8916623397,3792106.5022749188,3413848.4285989688,3028431.1215617005,2641586.6850262908,2259180.5912764166,1887213.9709229062,1531824.1250942519,1199282.8499336131,895992.1244208909,628476.6590968777,403372.7863007612,227413.1598000329,107406.7482502364,50213.8381361076,62716.6177817030,151788.8032915784,324268.7707778216,586975.6631725887,940380.4573005576,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1069685.3894682084,2009998.8503727508,2844046.6242078431,3575214.2117832131,4207126.5366785713,4743610.8518318189,5188664.0503017623,5546425.3506413745,5821154.6992017468,6017216.7188007273,6139069.6877696756,6191258.8667217838,6178413.3920244370,6105245.9576726202,5976554.6250574011,5797226.1332750497,5572240.2129535833,5306674.5058687096,5005709.7343271282,4674634.8809224330,4318852.1490947343,3943881.4917949182,3555364.5513968458,3159067.8119811900,2760884.7395850504,2366836.6831731000,1983072.2521166452,1615864.8433771229,1271607.9510389285,956807.8562318858,678073.2915957947,442101.6416075354,255661.2849319833,125569.8693630544,58668.7238598525,61794.8988972450,141755.7594024668,305319.5840078916,559263.1472598877,909449.4625648111,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1088935.0621632149,2048144.3302854812,2900505.5504734898,3649181.0127792461,4297585.6528644143,4849356.6099684052,5308325.5917892512,5678494.9436171046,5964017.8390938006,6169182.6811637925,6298401.4568804903,6356201.6420847829,6347221.1468803249,6276205.7207432929,6148008.3112065792,5967589.8755691024,5740021.1977605354,5470485.3471142910,5164280.4566948516,4826822.5354694938,4463648.0976670627,4080416.3650508034,3682910.8390847640,3277040.0512593174,2868837.2462583999,2464458.7541862405,2070180.7883536688,1692394.3628597027,1337597.9971648913,1012387.8645761723,723445.0213952537,477519.3294543175,281409.7503243042,141940.7533966035,65934.7370396641,60180.8215290160,131401.1767514543,286217.8845027536,531128.8958272419,872263.3550814338,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1105729.8284885522,2081417.6691231090,2949752.3060697448,3713710.4862624146,4376531.2540099537,4941690.9010872217,5412879.6166800028,5793980.6204547957,6089052.2317133956,6302313.0704616532,6438130.3176681446,6501010.8163276631,6495594.6945508998,6426651.0925658811,6299075.6165988157,6117889.1189348772,5888237.4204358151,5615391.6640169583,5304748.9810089860,4961833.1979919681,4592295.3719469197,4201913.8806981230,3796593.8642680738,3382365.8130649086,2965383.0515010003,2551917.8766552452,2148356.1007217453,1761189.7148165947,1397007.3741332416,1062482.4031246048,764358.0020736879,509429.3024596515,304521.9418341830,156466.7759104811,72070.0937884946,58078.1101459512,121132.1777758876,267703.2468196510,503965.9822856340,835390.9670273942,935778.3941262012,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1120229.3626518021,2110137.4122468252,2992257.3280095938,3769412.4326182115,4444695.4360872479,5021447.7262777379,5503239.5864122761,5893852.0200681863,6197260.6087633092,6417621.6600071425,6559260.6876973342,6626663.1213684669,6624467.0581861818,6557457.7764796391,6430563.7301438749,6248853.6987346215,6017534.7874527834,5741951.0003874712,5427582.0836099377,5080042.4098564563,4705079.6594678536,4308573.0396229802,3896530.8490919787,3475087.1583591448,3050497.3577047219,2629132.3551318562,2217471.1769236699,1822091.7132495269,1449659.3427502743,1106913.1630423954,800649.5686469153,537702.8706911453,324922.6383607353,169147.3973186566,77174.0277848224,55721.6164506088,111387.0662204155,250586.5601519447,479472.5094726176,803795.6053639109,1131209.5134279877,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1132564.0008011695,2134563.9750054725,3028406.0631543044,3816787.9225144973,4502681.8124890393,5089317.3545542462,5580164.6777877938,5978918.5273379041,6289483.7399689611,6515962.3596702963,6662642.4900595453,6733988.8727469435,6734635.0987887988,6669377.2540103942,6543168.8021266712,6361116.4595169602,6128476.7986150272,5850653.3350820122,5533193.8518943880,5181787.7140096175,4802262.9575578915,4400582.9046091000,3982842.0894861133,3555261.2919085003,3124181.4339206764,2696056.1171186999,2277442.5799190062,1874990.8385867635,1495430.7750493186,1145556.9495703969,832210.9142739858,562260.7847370269,342577.8615915953,180010.0670334782,81351.8801626630,53310.4310297493,102467.5157662517,235238.5888100423,457835.9708544046,776254.9877176717,1160580.2127602161,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1142839.3095818374,2154908.5485256021,3058511.6845328710,3856245.0400787545,4550983.3676044354,5145865.3409111938,5644279.0521455472,6049848.0157980528,6366418.0354903694,6598045.2126056338,6748985.2364255879,6823683.9850901943,6826769.4066694928,6763044.5657501724,6637481.6987636052,6455217.0952820554,6221546.5946567096,5941921.4782886468,5621944.5266893078,5267366.0419371026,4884079.6043122485,4478117.3261931771,4055644.4120425158,3622952.8043465512,3186453.6925082197,2752668.6695564874,2328219.3330276031,1919815.1159818668,1534239.1408082312,1178331.9135956510,858972.6832499560,583058.3065807571,357479.4975964114,189094.4283300591,84699.7209630522,50999.1681767233,94571.3189016410,221839.0504870302,439049.0860961846,752273.0157924937,1151598.7965127835,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1151139.6037418202,2171339.9886355074,3082824.9621942202,3888111.1878370843,4589996.5302983038,5191547.6550907055,5696087.3687041774,6107182.1291694799,6428630.0655997051,6664449.7608294599,6818869.9625968989,6896320.2845611013,6901422.9036555933,6838985.1964431349,6713993.1959645674,6531605.7174730161,6297148.9984413534,6016111.6522523910,5694139.7218584847,5337031.6571988761,4950732.9936287114,4541330.5044302177,4115045.6489389492,3678227.0959944213,3237342.1019761283,2798966.5580288903,2369773.5068715848,1956519.9371777952,1566031.6763787223,1205186.2232402177,880893.4087205474,600073.7816510106,369634.6772190474,196444.0672491256,87302.4178728899,48913.1169543647,87852.7259068767,210543.4388542621,423231.8077665819,731975.1526575802,1134312.6999753483,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1157530.6363567349,2183990.0878034360,3101541.8666634071,3912642.6224111025,4620032.1589612979,5226722.5978698134,5735987.0972445933,6151348.5125729879,6476568.3086538790,6715635.9721018169,6872759.0795676382,6952354.1241969196,6959038.1245652083,6897620.9809585428,6773098.5124737555,6590646.0423688078,6355612.3977840943,6073514.1494836491,5750029.9175854307,5390994.5423741685,5002392.9267226569,4590353.3533451026,4161140.0649178796,3721144.9159282739,3276877.8915864062,2834956.2989951586,2402092.4570124871,1985079.7059880875,1590776.5769642505,1226089.0018616153,897950.4688289122,613300.0698708817,379058.4714724284,202101.9181655184,89234.5421331397,47159.4785320955,82449.5923879870,201518.9795309765,410596.3441281824,715697.4881322820,1117488.5503304638,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1162061.6252159318,2192957.5683710724,3114809.3317985018,3930031.7086099125,4641323.9415194979,5251659.9606486354,5764278.0613532774,6182670.3708391814,6510572.4016073169,6751952.9166575801,6911004.2719520396,6992133.3554399339,6999953.1586977616,6939274.9589363635,6815101.0738681499,6632618.0850635301,6397190.3960046675,6114353.9804045344,5789810.1545872800,5429419.1843613163,5039193.5410194350,4625290.6169142630,4194004.6929415883,3751757.9733550139,3305090.4957286175,2860648.7178355507,2425172.6250167568,2005481.1907364775,1608456.0441611344,1241023.2531336672,910133.1381593491,622738.0944588360,385768.4741659662,206106.6388994998,90559.4055777099,45829.2101610494,78484.3651736040,194928.6987886536,401370.3174050437,703786.0638932944,1104257.1692247174,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
20000.0000000000,1164766.7339569738,2198310.9849522002,3122729.4629377183,3940412.2423031759,4654034.5875131320,5266547.8164312765,5781169.5443547694,6201373.6315692598,6530880.1152876290,6773645.3478353126,6933852.5209755860,7015902.6739675328,7024406.2472887700,6964175.1755658556,6840215.4866731698,6657720.3062214749,6422063.1598169385,6138791.4410320520,5813619.8538659858,5452423.6911045108,5061231.7478578677,4646218.6666709604,4213696.5391341522,3770105.5842108103,3322003.6864284039,2876054.6198885613,2439014.8139805524,2017718.4934122271,1619061.0474758346,1249980.5544406488,917437.4081110243,628392.0057403120,389780.5545874666,208489.1218349143,91326.0765579852,44993.0897387487,76054.8418313789,190907.2648967875,395743.6166255829,696515.3397341733,1095931.6604938467,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000,20000.0000000000
