0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0766e-05,1.0908e-05,1.1054e-05,1.1203e-05,1.1354e-05,1.1506e-05,1.1658e-05,1.1811e-05,1.1962e-05,1.2112e-05,1.2259e-05,1.2404e-05,1.2546e-05,1.2684e-05,1.2817e-05,1.2946e-05,1.3069e-05,1.3186e-05,1.3297e-05,1.3401e-05,1.3497e-05,1.3586e-05,1.3666e-05,1.3737e-05,1.3799e-05,1.3851e-05,1.3893e-05,1.3924e-05,1.3945e-05,1.3954e-05,1.3951e-05,1.3937e-05,1.391e-05,1.3871e-05,1.382e-05,1.3756e-05,1.368e-05,1.3591e-05,1.3491e-05,1.3379e-05,1.3256e-05,1.3124e-05,1.2983e-05,1.2835e-05,1.2682e-05,1.2528e-05,1.2374e-05,1.2227e-05,1.209e-05,0
0,1.1144e-05,1.1308e-05,1.1478e-05,1.1652e-05,1.183e-05,1.2009e-05,1.2189e-05,1.2369e-05,1.2548e-05,1.2726e-05,1.2902e-05,1.3074e-05,1.3243e-05,1.3408e-05,1.3568e-05,1.3722e-05,1.3871e-05,1.4012e-05,1.4146e-05,1.4272e-05,1.439e-05,1.4498e-05,1.4597e-05,1.4685e-05,1.4763e-05,1.4829e-05,1.4883e-05,1.4925e-05,1.4953e-05,1.4968e-05,1.497e-05,1.4956e-05,1.4928e-05,1.4885e-05,1.4826e-05,1.4752e-05,1.4662e-05,1.4557e-05,1.4436e-05,1.4301e-05,1.4151e-05,1.3988e-05,1.3812e-05,1.3627e-05,1.3434e-05,1.3237e-05,1.304e-05,1.2849e-05,1.2673e-05,0
0,1.1545e-05,1.1734e-05,1.193e-05,1.2131e-05,1.2337e-05,1.2545e-05,1.2755e-05,1.2966e-05,1.3176e-05,1.3384e-05,1.359e-05,1.3793e-05,1.3992e-05,1.4186e-05,1.4374e-05,1.4557e-05,1.4732e-05,1.49e-05,1.506e-05,1.521e-05,1.5351e-05,1.5481e-05,1.5599e-05,1.5706e-05,1.5801e-05,1.5882e-05,1.5949e-05,1.6001e-05,1.6038e-05,1.6059e-05,1.6064e-05,1.6051e-05,1.6021e-05,1.5972e-05,1.5905e-05,1.5819e-05,1.5714e-05,1.5589e-05,1.5446e-05,1.5283e-05,1.5103e-05,1.4906e-05,1.4693e-05,1.4467e-05,1.4231e-05,1.3988e-05,1.3746e-05,1.3511e-05,1.3292e-05,0
0,1.1959e-05,1.2172e-05,1.2394e-05,1.2623e-05,1.2857e-05,1.3095e-05,1.3335e-05,1.3576e-05,1.3817e-05,1.4056e-05,1.4293e-05,1.4526e-05,1.4756e-05,1.498e-05,1.5197e-05,1.5408e-05,1.5611e-05,1.5806e-05,1.5991e-05,1.6166e-05,1.6329e-05,1.6481e-05,1.662e-05,1.6745e-05,1.6856e-05,1.6952e-05,1.7031e-05,1.7094e-05,1.7139e-05,1.7165e-05,1.7172e-05,1.7159e-05,1.7125e-05,1.707e-05,1.6993e-05,1.6893e-05,1.6771e-05,1.6626e-05,1.6458e-05,1.6268e-05,1.6057e-05,1.5825e-05,1.5574e-05,1.5308e-05,1.5029e-05,1.4744e-05,1.4457e-05,1.418e-05,1.3922e-05,0
0,1.2376e-05,1.2612e-05,1.286e-05,1.3116e-05,1.3378e-05,1.3644e-05,1.3913e-05,1.4184e-05,1.4455e-05,1.4724e-05,1.4991e-05,1.5254e-05,1.5513e-05,1.5766e-05,1.6012e-05,1.6251e-05,1.6481e-05,1.6701e-05,1.6911e-05,1.7109e-05,1.7295e-05,1.7468e-05,1.7626e-05,1.7768e-05,1.7894e-05,1.8004e-05,1.8094e-05,1.8166e-05,1.8217e-05,1.8247e-05,1.8256e-05,1.8241e-05,1.8203e-05,1.814e-05,1.8052e-05,1.7939e-05,1.7799e-05,1.7634e-05,1.7442e-05,1.7225e-05,1.6983e-05,1.6718e-05,1.6431e-05,1.6127e-05,1.5809e-05,1.5482e-05,1.5155e-05,1.4838e-05,1.4544e-05,0
0,1.279e-05,1.3049e-05,1.332e-05,1.3601e-05,1.3889e-05,1.4183e-05,1.448e-05,1.4779e-05,1.5078e-05,1.5375e-05,1.5671e-05,1.5962e-05,1.6249e-05,1.6529e-05,1.6803e-05,1.7067e-05,1.7323e-05,1.7567e-05,1.78e-05,1.8021e-05,1.8227e-05,1.8419e-05,1.8595e-05,1.8753e-05,1.8893e-05,1.9015e-05,1.9115e-05,1.9195e-05,1.9251e-05,1.9285e-05,1.9293e-05,1.9276e-05,1.9233e-05,1.9162e-05,1.9063e-05,1.8936e-05,1.8779e-05,1.8594e-05,1.8379e-05,1.8136e-05,1.7865e-05,1.7569e-05,1.7249e-05,1.691e-05,1.6555e-05,1.6192e-05,1.5828e-05,1.5476e-05,1.5148e-05,0
0,1.3195e-05,1.3475e-05,1.3768e-05,1.4073e-05,1.4386e-05,1.4704e-05,1.5027e-05,1.5352e-05,1.5677e-05,1.6002e-05,1.6324e-05,1.6641e-05,1.6954e-05,1.726e-05,1.7558e-05,1.7847e-05,1.8126e-05,1.8393e-05,1.8647e-05,1.8888e-05,1.9113e-05,1.9322e-05,1.9514e-05,1.9687e-05,1.984e-05,1.9972e-05,2.0081e-05,2.0167e-05,2.0228e-05,2.0263e-05,2.0271e-05,2.0251e-05,2.0202e-05,2.0124e-05,2.0014e-05,1.9873e-05,1.97e-05,1.9496e-05,1.9259e-05,1.8992e-05,1.8695e-05,1.837e-05,1.802e-05,1.7649e-05,1.7262e-05,1.6865e-05,1.6469e-05,1.6084e-05,1.5726e-05,0
0,1.3586e-05,1.3886e-05,1.42e-05,1.4526e-05,1.4862e-05,1.5204e-05,1.555e-05,1.5899e-05,1.6249e-05,1.6597e-05,1.6943e-05,1.7285e-05,1.7621e-05,1.7951e-05,1.8271e-05,1.8583e-05,1.8883e-05,1.917e-05,1.9444e-05,1.9703e-05,1.9946e-05,2.017e-05,2.0376e-05,2.0562e-05,2.0726e-05,2.0867e-05,2.0984e-05,2.1075e-05,2.114e-05,2.1176e-05,2.1183e-05,2.116e-05,2.1106e-05,2.1019e-05,2.0899e-05,2.0745e-05,2.0557e-05,2.0335e-05,2.0079e-05,1.979e-05,1.9469e-05,1.9118e-05,1.8741e-05,1.8341e-05,1.7925e-05,1.7499e-05,1.7073e-05,1.666e-05,1.6275e-05,0
0,1.3961e-05,1.4279e-05,1.4612e-05,1.4958e-05,1.5314e-05,1.5677e-05,1.6045e-05,1.6416e-05,1.6788e-05,1.7158e-05,1.7526e-05,1.789e-05,1.8248e-05,1.8598e-05,1.8939e-05,1.927e-05,1.959e-05,1.9896e-05,2.0187e-05,2.0462e-05,2.072e-05,2.0959e-05,2.1177e-05,2.1374e-05,2.1548e-05,2.1697e-05,2.182e-05,2.1916e-05,2.1983e-05,2.202e-05,2.2026e-05,2.1999e-05,2.1939e-05,2.1845e-05,2.1715e-05,2.155e-05,2.1348e-05,2.111e-05,2.0836e-05,2.0527e-05,2.0185e-05,1.9811e-05,1.941e-05,1.8985e-05,1.8542e-05,1.809e-05,1.7638e-05,1.72e-05,1.6792e-05,0
0,1.4318e-05,1.4652e-05,1.5002e-05,1.5366e-05,1.5741e-05,1.6123e-05,1.651e-05,1.6901e-05,1.7292e-05,1.7682e-05,1.807e-05,1.8453e-05,1.8831e-05,1.92e-05,1.956e-05,1.9909e-05,2.0245e-05,2.0567e-05,2.0874e-05,2.1164e-05,2.1435e-05,2.1686e-05,2.1916e-05,2.2122e-05,2.2304e-05,2.246e-05,2.2589e-05,2.2688e-05,2.2757e-05,2.2795e-05,2.2799e-05,2.2769e-05,2.2704e-05,2.2603e-05,2.2464e-05,2.2288e-05,2.2073e-05,2.1821e-05,2.1531e-05,2.1204e-05,2.0843e-05,2.0449e-05,2.0026e-05,1.9579e-05,1.9114e-05,1.8639e-05,1.8164e-05,1.7704e-05,1.7274e-05,0
0,1.4653e-05,1.5002e-05,1.5368e-05,1.5749e-05,1.614e-05,1.6539e-05,1.6944e-05,1.7352e-05,1.7761e-05,1.8169e-05,1.8574e-05,1.8975e-05,1.9369e-05,1.9755e-05,2.0131e-05,2.0496e-05,2.0848e-05,2.1185e-05,2.1505e-05,2.1808e-05,2.2091e-05,2.2353e-05,2.2592e-05,2.2807e-05,2.2996e-05,2.3158e-05,2.3291e-05,2.3393e-05,2.3464e-05,2.3502e-05,2.3504e-05,2.3471e-05,2.3401e-05,2.3293e-05,2.3146e-05,2.296e-05,2.2735e-05,2.2469e-05,2.2165e-05,2.1823e-05,2.1445e-05,2.1033e-05,2.0591e-05,2.0125e-05,1.9639e-05,1.9144e-05,1.865e-05,1.817e-05,1.7722e-05,0
0,1.4967e-05,1.5329e-05,1.5709e-05,1.6104e-05,1.651e-05,1.6924e-05,1.7345e-05,1.7768e-05,1.8193e-05,1.8617e-05,1.9038e-05,1.9454e-05,1.9864e-05,2.0264e-05,2.0655e-05,2.1034e-05,2.1399e-05,2.1748e-05,2.2081e-05,2.2395e-05,2.2688e-05,2.2959e-05,2.3207e-05,2.3429e-05,2.3625e-05,2.3791e-05,2.3928e-05,2.4033e-05,2.4105e-05,2.4142e-05,2.4143e-05,2.4107e-05,2.4033e-05,2.3919e-05,2.3765e-05,2.357e-05,2.3334e-05,2.3058e-05,2.2741e-05,2.2385e-05,2.1992e-05,2.1565e-05,2.1107e-05,2.0623e-05,2.012e-05,1.9607e-05,1.9095e-05,1.8599e-05,1.8135e-05,0
0,1.5258e-05,1.5632e-05,1.6025e-05,1.6432e-05,1.6851e-05,1.7279e-05,1.7713e-05,1.8151e-05,1.8589e-05,1.9027e-05,1.9462e-05,1.9891e-05,2.0314e-05,2.0728e-05,2.1131e-05,2.1522e-05,2.1899e-05,2.226e-05,2.2603e-05,2.2926e-05,2.3228e-05,2.3508e-05,2.3763e-05,2.3991e-05,2.4192e-05,2.4363e-05,2.4503e-05,2.461e-05,2.4683e-05,2.472e-05,2.4719e-05,2.468e-05,2.4602e-05,2.4483e-05,2.4322e-05,2.412e-05,2.3875e-05,2.3589e-05,2.3261e-05,2.2893e-05,2.2488e-05,2.2046e-05,2.1574e-05,2.1075e-05,2.0557e-05,2.0029e-05,1.9502e-05,1.8991e-05,1.8513e-05,0
0,1.5526e-05,1.591e-05,1.6314e-05,1.6732e-05,1.7163e-05,1.7603e-05,1.8049e-05,1.8499e-05,1.8949e-05,1.9399e-05,1.9846e-05,2.0288e-05,2.0722e-05,2.1147e-05,2.1562e-05,2.1963e-05,2.235e-05,2.272e-05,2.3072e-05,2.3404e-05,2.3715e-05,2.4001e-05,2.4262e-05,2.4496e-05,2.4701e-05,2.4876e-05,2.5019e-05,2.5127e-05,2.5201e-05,2.5237e-05,2.5235e-05,2.5194e-05,2.5112e-05,2.4988e-05,2.4822e-05,2.4613e-05,2.4361e-05,2.4065e-05,2.3728e-05,2.335e-05,2.2933e-05,2.248e-05,2.1995e-05,2.1483e-05,2.0952e-05,2.0411e-05,1.9871e-05,1.9347e-05,1.8857e-05,0
0,1.577e-05,1.6163e-05,1.6576e-05,1.7005e-05,1.7446e-05,1.7896e-05,1.8353e-05,1.8813e-05,1.9274e-05,1.9735e-05,2.0192e-05,2.0644e-05,2.1089e-05,2.1524e-05,2.1948e-05,2.2358e-05,2.2754e-05,2.3133e-05,2.3492e-05,2.3832e-05,2.4148e-05,2.4441e-05,2.4707e-05,2.4946e-05,2.5155e-05,2.5333e-05,2.5477e-05,2.5587e-05,2.5661e-05,2.5697e-05,2.5694e-05,2.5651e-05,2.5565e-05,2.5438e-05,2.5267e-05,2.5052e-05,2.4793e-05,2.449e-05,2.4144e-05,2.3757e-05,2.333e-05,2.2867e-05,2.2371e-05,2.1849e-05,2.1307e-05,2.0754e-05,2.0202e-05,1.9667e-05,1.9167e-05,0
0,1.599e-05,1.6391e-05,1.6813e-05,1.725e-05,1.77e-05,1.8159e-05,1.8625e-05,1.9094e-05,1.9565e-05,2.0034e-05,2.0501e-05,2.0961e-05,2.1415e-05,2.1858e-05,2.2291e-05,2.2709e-05,2.3112e-05,2.3498e-05,2.3865e-05,2.421e-05,2.4533e-05,2.483e-05,2.5101e-05,2.5344e-05,2.5556e-05,2.5736e-05,2.5883e-05,2.5994e-05,2.6068e-05,2.6104e-05,2.6099e-05,2.6054e-05,2.5966e-05,2.5835e-05,2.5659e-05,2.5439e-05,2.5174e-05,2.4865e-05,2.4513e-05,2.4118e-05,2.3683e-05,2.3211e-05,2.2706e-05,2.2174e-05,2.1622e-05,2.1059e-05,2.0498e-05,1.9954e-05,1.9444e-05,0
0,1.6186e-05,1.6595e-05,1.7023e-05,1.7468e-05,1.7926e-05,1.8393e-05,1.8866e-05,1.9343e-05,1.9822e-05,2.0299e-05,2.0773e-05,2.1241e-05,2.1702e-05,2.2153e-05,2.2592e-05,2.3018e-05,2.3427e-05,2.3819e-05,2.4191e-05,2.4542e-05,2.4869e-05,2.5171e-05,2.5446e-05,2.5692e-05,2.5907e-05,2.6089e-05,2.6237e-05,2.6349e-05,2.6424e-05,2.6459e-05,2.6454e-05,2.6406e-05,2.6316e-05,2.6182e-05,2.6003e-05,2.5778e-05,2.5509e-05,2.5194e-05,2.4835e-05,2.4434e-05,2.3992e-05,2.3512e-05,2.3e-05,2.246e-05,2.19e-05,2.1329e-05,2.0759e-05,2.0207e-05,1.969e-05,0
0,1.6358e-05,1.6773e-05,1.7208e-05,1.7659e-05,1.8123e-05,1.8597e-05,1.9077e-05,1.9561e-05,2.0046e-05,2.053e-05,2.101e-05,2.1485e-05,2.1952e-05,2.2409e-05,2.2854e-05,2.3285e-05,2.37e-05,2.4097e-05,2.4474e-05,2.4829e-05,2.5161e-05,2.5466e-05,2.5744e-05,2.5993e-05,2.621e-05,2.6394e-05,2.6544e-05,2.6656e-05,2.6731e-05,2.6766e-05,2.676e-05,2.6711e-05,2.6619e-05,2.6482e-05,2.6299e-05,2.6072e-05,2.5798e-05,2.5478e-05,2.5115e-05,2.4708e-05,2.426e-05,2.3774e-05,2.3255e-05,2.2708e-05,2.2141e-05,2.1563e-05,2.0987e-05,2.0428e-05,1.9904e-05,0
0,1.6507e-05,1.6927e-05,1.7367e-05,1.7824e-05,1.8293e-05,1.8772e-05,1.9258e-05,1.9747e-05,2.0238e-05,2.0727e-05,2.1213e-05,2.1694e-05,2.2166e-05,2.2628e-05,2.3078e-05,2.3514e-05,2.3933e-05,2.4335e-05,2.4716e-05,2.5074e-05,2.5409e-05,2.5718e-05,2.5998e-05,2.6249e-05,2.6468e-05,2.6654e-05,2.6804e-05,2.6918e-05,2.6992e-05,2.7027e-05,2.702e-05,2.697e-05,2.6876e-05,2.6737e-05,2.6552e-05,2.6321e-05,2.6044e-05,2.5721e-05,2.5352e-05,2.4941e-05,2.4488e-05,2.3997e-05,2.3473e-05,2.292e-05,2.2348e-05,2.1764e-05,2.1182e-05,2.0617e-05,2.0088e-05,0
0,1.6633e-05,1.7057e-05,1.7501e-05,1.7962e-05,1.8436e-05,1.8919e-05,1.9409e-05,1.9904e-05,2.0399e-05,2.0893e-05,2.1383e-05,2.1868e-05,2.2345e-05,2.2811e-05,2.3265e-05,2.3705e-05,2.4128e-05,2.4532e-05,2.4917e-05,2.5278e-05,2.5616e-05,2.5927e-05,2.621e-05,2.6462e-05,2.6683e-05,2.687e-05,2.7021e-05,2.7135e-05,2.721e-05,2.7244e-05,2.7236e-05,2.7185e-05,2.709e-05,2.6949e-05,2.6762e-05,2.6529e-05,2.6249e-05,2.5922e-05,2.5551e-05,2.5135e-05,2.4679e-05,2.4184e-05,2.3655e-05,2.3098e-05,2.252e-05,2.1932e-05,2.1345e-05,2.0776e-05,2.0243e-05,0
0,1.6735e-05,1.7162e-05,1.761e-05,1.8074e-05,1.8552e-05,1.9039e-05,1.9533e-05,2.003e-05,2.0529e-05,2.1027e-05,2.1521e-05,2.2009e-05,2.2489e-05,2.2959e-05,2.3416e-05,2.3859e-05,2.4285e-05,2.4692e-05,2.5079e-05,2.5443e-05,2.5783e-05,2.6096e-05,2.638e-05,2.6634e-05,2.6856e-05,2.7044e-05,2.7196e-05,2.731e-05,2.7385e-05,2.7419e-05,2.7411e-05,2.7359e-05,2.7262e-05,2.712e-05,2.6932e-05,2.6696e-05,2.6414e-05,2.6085e-05,2.5711e-05,2.5293e-05,2.4833e-05,2.4334e-05,2.3802e-05,2.3241e-05,2.266e-05,2.2068e-05,2.1478e-05,2.0905e-05,2.0368e-05,0
0,1.6814e-05,1.7244e-05,1.7694e-05,1.8161e-05,1.8642e-05,1.9131e-05,1.9628e-05,2.0128e-05,2.063e-05,2.1131e-05,2.1627e-05,2.2118e-05,2.2601e-05,2.3073e-05,2.3532e-05,2.3977e-05,2.4406e-05,2.4815e-05,2.5204e-05,2.557e-05,2.5911e-05,2.6225e-05,2.6511e-05,2.6766e-05,2.6989e-05,2.7177e-05,2.733e-05,2.7444e-05,2.7519e-05,2.7553e-05,2.7545e-05,2.7492e-05,2.7395e-05,2.7252e-05,2.7062e-05,2.6825e-05,2.6541e-05,2.621e-05,2.5834e-05,2.5414e-05,2.4951e-05,2.445e-05,2.3915e-05,2.3352e-05,2.2768e-05,2.2174e-05,2.158e-05,2.1005e-05,2.0465e-05,0
0,1.6871e-05,1.7302e-05,1.7754e-05,1.8223e-05,1.8705e-05,1.9197e-05,1.9696e-05,2.0198e-05,2.0702e-05,2.1204e-05,2.1702e-05,2.2195e-05,2.2679e-05,2.3153e-05,2.3615e-05,2.4061e-05,2.4491e-05,2.4902e-05,2.5292e-05,2.5659e-05,2.6002e-05,2.6317e-05,2.6604e-05,2.686e-05,2.7083e-05,2.7272e-05,2.7425e-05,2.7539e-05,2.7614e-05,2.7648e-05,2.7639e-05,2.7587e-05,2.7489e-05,2.7345e-05,2.7154e-05,2.6916e-05,2.6631e-05,2.6299e-05,2.5921e-05,2.5499e-05,2.5035e-05,2.4533e-05,2.3996e-05,2.3431e-05,2.2845e-05,2.2248e-05,2.1653e-05,2.1075e-05,2.0534e-05,0
0,1.6904e-05,1.7337e-05,1.779e-05,1.826e-05,1.8743e-05,1.9236e-05,1.9736e-05,2.0239e-05,2.0744e-05,2.1247e-05,2.1747e-05,2.2241e-05,2.2726e-05,2.3201e-05,2.3663e-05,2.4111e-05,2.4542e-05,2.4953e-05,2.5344e-05,2.5712e-05,2.6055e-05,2.6371e-05,2.6658e-05,2.6915e-05,2.7139e-05,2.7328e-05,2.7481e-05,2.7596e-05,2.7671e-05,2.7704e-05,2.7695e-05,2.7642e-05,2.7544e-05,2.74e-05,2.7209e-05,2.697e-05,2.6684e-05,2.6352e-05,2.5973e-05,2.555e-05,2.5085e-05,2.4582e-05,2.4044e-05,2.3478e-05,2.2891e-05,2.2293e-05,2.1697e-05,2.1118e-05,2.0575e-05,0
